FHIR IG Publisher Version 2.3.2 (Git# 04466d0486ed). Built 2026-08-13T02:20:51.957Z (14 days old)   
Detected Java version: 17.0.17 from /opt/homebrew/Cellar/openjdk@17/17.0.17/libexec/openjdk.jdk/Contents/Home on Mac OS X/aarch64 (64bit). 6144MB available
dir = /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie, path = /opt/homebrew/Caskroom/miniconda/base/condabin:/Users/thome/.local/bin:/Users/thome/.antigravity/antigravity/bin:/opt/homebrew/opt/openjdk@17/bin:/Users/thome/.gem/ruby/3.4.1/bin:/Users/thome/.rubies/ruby-3.4.1/lib/ruby/gems/3.4.0/bin:/Users/thome/.rubies/ruby-3.4.1/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/pkg/env/global/bin:/Library/TeX/texbin:/opt/homebrew/bin:/Users/thome/.orbstack/bin:/Applications/Obsidian.app/Contents/MacOS:/Users/thome/.dotnet/tools:/Users/thome/go/bin:/Users/thome/.claude/plugins/cache/anthropic-agent-skills/document-skills/f379e5ad66e2/bin
     validating Observation/mii-exa-onko-melanom-sicherheitsabstand                                  (00:00.000 / 05:20.405, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/Observation-mii-exa-onko-melanom-ulzeration (00:00.001 / 05:20.407, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/Observation-mii-exa-onko-melanom-ulzeration (00:00.000 / 05:20.407, 2Gb)
     validating Observation/mii-exa-onko-melanom-ulzeration                                          (00:00.000 / 05:20.407, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/Observation-mii-exa-onko-modification-verlauf-6months (00:00.002 / 05:20.409, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/Observation-mii-exa-onko-modification-verlauf-6months (00:00.000 / 05:20.410, 2Gb)
     validating Observation/mii-exa-onko-modification-verlauf-6months                                (00:00.000 / 05:20.410, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/Observation-mii-exa-onko-prostata-anzahl-positiver-stanzen-1 (00:00.003 / 05:20.413, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/Observation-mii-exa-onko-prostata-anzahl-positiver-stanzen-1 (00:00.000 / 05:20.413, 2Gb)
     validating Observation/mii-exa-onko-prostata-anzahl-positiver-stanzen-1                         (00:00.000 / 05:20.414, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/Observation-mii-exa-onko-prostata-anzahl-stanzen-1 (00:00.001 / 05:20.415, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/Observation-mii-exa-onko-prostata-anzahl-stanzen-1 (00:00.000 / 05:20.415, 2Gb)
     validating Observation/mii-exa-onko-prostata-anzahl-stanzen-1                                   (00:00.000 / 05:20.415, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/Observation-mii-exa-onko-prostata-ca-befall-stanze-1 (00:00.001 / 05:20.417, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/Observation-mii-exa-onko-prostata-ca-befall-stanze-1 (00:00.000 / 05:20.417, 2Gb)
     validating Observation/mii-exa-onko-prostata-ca-befall-stanze-1                                 (00:00.000 / 05:20.417, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/Observation-mii-exa-onko-prostata-gleason-pattern-grade-group-1 (00:00.001 / 05:20.419, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/Observation-mii-exa-onko-prostata-gleason-pattern-grade-group-1 (00:00.000 / 05:20.419, 2Gb)
     validating Observation/mii-exa-onko-prostata-gleason-pattern-grade-group-1                      (00:00.000 / 05:20.419, 2Gb)
$validate {http://snomed.info/sct#1279714001: "International Society of Urological Pathology grade group 2 (Gleason score 3 + 4 = 7) (qualifier value)"}: "null" for Include 9 codes from http://snomed.info/sct on https://tx.fhir.org/r4 (00:00.001 / 05:20.420, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 05:20.421, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 05:20.421, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 05:20.421, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 05:20.422, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 05:20.422, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 05:20.422, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 05:20.422, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 05:20.423, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/Observation-mii-exa-onko-prostata-gleason-pattern-primary-1 (00:00.157 / 05:20.580, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/Observation-mii-exa-onko-prostata-gleason-pattern-primary-1 (00:00.000 / 05:20.581, 2Gb)
     validating Observation/mii-exa-onko-prostata-gleason-pattern-primary-1                          (00:00.000 / 05:20.581, 2Gb)
$validate http://snomed.info/sct#384994009: "Primary Gleason pattern (observable entity)" for Include 3 codes from http://snomed.info/sct on https://tx.fhir.org/r4 (00:00.000 / 05:20.582, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 05:20.582, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 05:20.582, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 05:20.583, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 05:20.583, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 05:20.583, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 05:20.584, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 05:20.584, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 05:20.584, 2Gb)
$validate {http://snomed.info/sct#369772003: "Gleason Pattern 3"}: "null" for Include 5 codes from http://snomed.info/sct on https://tx.fhir.org/r4 (00:00.161 / 05:20.745, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 05:20.746, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 05:20.746, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 05:20.746, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 05:20.747, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 05:20.747, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 05:20.747, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 05:20.747, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 05:20.748, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/Observation-mii-exa-onko-prostata-gleason-pattern-secondary-1 (00:00.168 / 05:20.916, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/Observation-mii-exa-onko-prostata-gleason-pattern-secondary-1 (00:00.000 / 05:20.917, 2Gb)
     validating Observation/mii-exa-onko-prostata-gleason-pattern-secondary-1                        (00:00.000 / 05:20.917, 2Gb)
$validate http://snomed.info/sct#384995005: "Secondary Gleason pattern (observable entity)" for Include 3 codes from http://snomed.info/sct on https://tx.fhir.org/r4 (00:00.001 / 05:20.918, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 05:20.918, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 05:20.919, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 05:20.919, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 05:20.919, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 05:20.920, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 05:20.920, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 05:20.920, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 05:20.920, 2Gb)
$validate {http://snomed.info/sct#369773008: "Gleason Pattern 4"}: "null" for Include 5 codes from http://snomed.info/sct on https://tx.fhir.org/r4 (00:00.170 / 05:21.091, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 05:21.091, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 05:21.091, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 05:21.092, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 05:21.092, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 05:21.092, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 05:21.092, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 05:21.093, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 05:21.093, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/Observation-mii-exa-onko-prostata-gleason-score-gesamt-1 (00:00.159 / 05:21.252, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/Observation-mii-exa-onko-prostata-gleason-score-gesamt-1 (00:00.001 / 05:21.253, 2Gb)
     validating Observation/mii-exa-onko-prostata-gleason-score-gesamt-1                             (00:00.000 / 05:21.254, 2Gb)
$validate {http://snomed.info/sct#372278000: "Gleason score (observable entity)"}: "null" for null on https://tx.fhir.org/r4 (00:00.001 / 05:21.255, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 05:21.255, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 05:21.255, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 05:21.256, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 05:21.256, 2Gb)
$validate {http://snomed.info/sct#74013009: "Gleason grade score 5 out of 10 (finding)"}: "null" for Include 9 codes from http://snomed.info/sct on https://tx.fhir.org/r4 (00:00.179 / 05:21.435, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 05:21.436, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 05:21.436, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 05:21.436, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 05:21.437, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 05:21.437, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 05:21.437, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 05:21.437, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 05:21.438, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/Observation-mii-exa-onko-prostata-psa-diagnose-1 (00:00.162 / 05:21.600, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/Observation-mii-exa-onko-prostata-psa-diagnose-1 (00:00.000 / 05:21.601, 2Gb)
     validating Observation/mii-exa-onko-prostata-psa-diagnose-1                                     (00:00.000 / 05:21.601, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/Observation-mii-exa-onko-prostata-psa-verlauf-1 (00:00.002 / 05:21.603, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/Observation-mii-exa-onko-prostata-psa-verlauf-1 (00:00.000 / 05:21.603, 2Gb)
     validating Observation/mii-exa-onko-prostata-psa-verlauf-1                                      (00:00.000 / 05:21.604, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/Observation-mii-exa-onko-prostata-surgical-complication-1 (00:00.001 / 05:21.605, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/Observation-mii-exa-onko-prostata-surgical-complication-1 (00:00.000 / 05:21.605, 2Gb)
     validating Observation/mii-exa-onko-prostata-surgical-complication-1                            (00:00.000 / 05:21.606, 2Gb)
$validate http://snomed.info/sct#1367522003: "Clavien-Dindo classification grade IIIa (finding)" for Include 9 codes from http://snomed.info/sct on https://tx.fhir.org/r4 (00:00.005 / 05:21.611, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 05:21.611, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 05:21.612, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 05:21.612, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 05:21.612, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 05:21.613, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 05:21.613, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 05:21.613, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 05:21.613, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/Observation-mii-exa-onko-residualstatus-1 (00:00.161 / 05:21.775, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/Observation-mii-exa-onko-residualstatus-1 (00:00.000 / 05:21.775, 2Gb)
     validating Observation/mii-exa-onko-residualstatus-1                                            (00:00.000 / 05:21.775, 2Gb)
$validate {http://loinc.org#84892-9}: "null" for null on https://tx.fhir.org/r4                      (00:00.000 / 05:21.776, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/Observation-mii-exa-onko-studienteilnahme-prob (00:00.169 / 05:21.945, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/Observation-mii-exa-onko-studienteilnahme-prob (00:00.000 / 05:21.946, 2Gb)
     validating Observation/mii-exa-onko-studienteilnahme-prob                                       (00:00.000 / 05:21.946, 2Gb)
$validate {http://snomed.info/sct#709491003: "Enrollment in clinical trial (procedure)"}: "null" for null on https://tx.fhir.org/r4 (00:00.001 / 05:21.947, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 05:21.948, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 05:21.948, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 05:21.948, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 05:21.948, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/Observation-mii-exa-onko-studienteilnahme (00:00.168 / 05:22.117, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/Observation-mii-exa-onko-studienteilnahme (00:00.000 / 05:22.117, 2Gb)
     validating Observation/mii-exa-onko-studienteilnahme                                            (00:00.000 / 05:22.118, 2Gb)
$validate {http://snomed.info/sct#709491003}: "null" for null on https://tx.fhir.org/r4              (00:00.001 / 05:22.119, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 05:22.119, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 05:22.119, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 05:22.120, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 05:22.120, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/Observation-mii-exa-onko-tnm-biopsy-cT4cN1cM0 (00:00.215 / 05:22.335, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/Observation-mii-exa-onko-tnm-biopsy-cT4cN1cM0 (00:00.000 / 05:22.336, 2Gb)
     validating Observation/mii-exa-onko-tnm-biopsy-cT4cN1cM0                                        (00:00.000 / 05:22.337, 2Gb)
$validate {http://snomed.info/sct#399537006: "Clinical TNM stage grouping"}: "null" for Include 4 codes from http://snomed.info/sct on https://tx.fhir.org/r4 (00:00.000 / 05:22.338, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 05:22.338, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 05:22.338, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 05:22.339, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 05:22.339, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 05:22.339, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 05:22.339, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 05:22.340, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 05:22.340, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/Observation-mii-exa-onko-tnm-bundle-klassifikation-cT2cN3cM0 (00:00.201 / 05:22.541, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/Observation-mii-exa-onko-tnm-bundle-klassifikation-cT2cN3cM0 (00:00.000 / 05:22.541, 2Gb)
     validating Observation/mii-exa-onko-tnm-bundle-klassifikation-cT2cN3cM0                         (00:00.000 / 05:22.542, 2Gb)
$validate {http://snomed.info/sct#399537006: "Clinical TNM stage grouping"}: "null" for Include 4 codes from http://snomed.info/sct on https://tx.fhir.org/r4 (00:00.000 / 05:22.542, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 05:22.543, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 05:22.543, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 05:22.543, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 05:22.544, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 05:22.544, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 05:22.544, 2Gb)
