FHIR IG Publisher Version 2.3.2 (Git# 04466d0486ed). Built 2026-08-13T02:20:51.957Z (15 days old)   
Detected Java version: 17.0.17 from /opt/homebrew/Cellar/openjdk@17/17.0.17/libexec/openjdk.jdk/Contents/Home on Mac OS X/aarch64 (64bit). 6144MB available
dir = /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie, path = /opt/homebrew/Caskroom/miniconda/base/condabin:/Users/thome/.local/bin:/Users/thome/.antigravity/antigravity/bin:/opt/homebrew/opt/openjdk@17/bin:/Users/thome/.gem/ruby/3.4.1/bin:/Users/thome/.rubies/ruby-3.4.1/lib/ruby/gems/3.4.0/bin:/Users/thome/.rubies/ruby-3.4.1/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/pkg/env/global/bin:/Library/TeX/texbin:/opt/homebrew/bin:/Users/thome/.orbstack/bin:/Applications/Obsidian.app/Contents/MacOS:/Users/thome/.dotnet/tools:/Users/thome/go/bin:/Users/thome/.claude/plugins/cache/anthropic-agent-skills/document-skills/f379e5ad66e2/bin
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 02:25.651, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 02:25.651, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 02:25.651, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 02:25.652, 2Gb)
$validate {http://snomed.info/sct#399387003: "cM category (observable entity)"}: "null" for Include 3 codes from http://snomed.info/sct on https://tx.fhir.org/r4 (00:00.134 / 02:25.786, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.001 / 02:25.787, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 02:25.788, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 02:25.789, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 02:25.789, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 02:25.790, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 02:25.790, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 02:25.790, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 02:25.791, 2Gb)
$validate {https://www.uicc.org/resources/tnm#M0: "M0",http://snomed.info/sct#1352512001: "Union for International Cancer Control cM0 (qualifier value)"}: "null" for null on https://tx.fhir.org/r4 (00:00.139 / 02:25.930, 2Gb)
already cached: https://www.uicc.org/resources/tnm|2026.0.3                                          (00:00.000 / 02:25.930, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 02:25.931, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 02:25.931, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 02:25.931, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 02:25.932, 2Gb)
$validate http://snomed.info/sct#1352512001: "Union for International Cancer Control cM0 (qualifier value)" for Include from http://snomed.info/sct where concept is-a 1352957001, Include from http://snomed.info/sct where concept is-a 1352530008, Include from http://snomed.info/sct where concept is-a 1352752001, Include from http://snomed.info/sct where concept is-a 1352625000, Include from http://snomed.info/sct where concept is-a 1352998008, Include from http://snomed.info/sct where concept is-a 1352665001 on https://tx.fhir.org/r4 (00:00.131 / 02:26.063, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.002 / 02:26.066, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 02:26.067, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 02:26.068, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 02:26.069, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 02:26.069, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 02:26.070, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 02:26.071, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 02:26.071, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 02:26.071, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 02:26.072, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 02:26.072, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 02:26.072, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 02:26.072, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 02:26.073, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 02:26.073, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 02:26.073, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 02:26.073, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 02:26.074, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 02:26.074, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 02:26.074, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 02:26.075, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 02:26.075, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 02:26.075, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 02:26.075, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 02:26.076, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 02:26.076, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 02:26.076, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 02:26.077, 2Gb)
$validate {https://www.uicc.org/resources/tnm#M0: "M0",http://snomed.info/sct#1352512001: "Union for International Cancer Control cM0 (qualifier value)"}: "null" for null on https://tx.fhir.org/r4 (00:00.135 / 02:26.213, 2Gb)
already cached: https://www.uicc.org/resources/tnm|2026.0.3                                          (00:00.000 / 02:26.213, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 02:26.213, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 02:26.213, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 02:26.214, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 02:26.214, 2Gb)
$validate {https://www.uicc.org/resources/tnm#M0: "M0",http://snomed.info/sct#1352512001: "Union for International Cancer Control cM0 (qualifier value)"}: "null" for null on https://tx.fhir.org/r4 (00:00.130 / 02:26.345, 2Gb)
already cached: https://www.uicc.org/resources/tnm|2026.0.3                                          (00:00.000 / 02:26.345, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 02:26.345, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 02:26.346, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 02:26.346, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 02:26.346, 2Gb)
$validate {https://www.uicc.org/resources/tnm#M0: "M0",http://snomed.info/sct#1352512001: "Union for International Cancer Control cM0 (qualifier value)"}: "null" for null on https://tx.fhir.org/r4 (00:00.132 / 02:26.479, 2Gb)
already cached: https://www.uicc.org/resources/tnm|2026.0.3                                          (00:00.000 / 02:26.479, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 02:26.479, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 02:26.480, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 02:26.480, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 02:26.481, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CapabilityStatement-mii-cps-onko-capabilitystatement (00:00.133 / 02:26.614, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CapabilityStatement-mii-cps-onko-capabilitystatement (00:00.001 / 02:26.615, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CarePlan-PatientKimMusterperson-Tumorkonferenz-1 (00:00.000 / 02:26.616, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CarePlan-PatientKimMusterperson-Tumorkonferenz-1 (00:00.000 / 02:26.617, 2Gb)
     validating CarePlan/PatientKimMusterperson-Tumorkonferenz-1                                     (00:00.000 / 02:26.618, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CarePlan-PatientKimMusterperson-Tumorkonferenz-2 (00:00.005 / 02:26.623, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CarePlan-PatientKimMusterperson-Tumorkonferenz-2 (00:00.000 / 02:26.623, 2Gb)
     validating CarePlan/PatientKimMusterperson-Tumorkonferenz-2                                     (00:00.000 / 02:26.624, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CarePlan-PatientKimMusterperson-Tumorkonferenz-3 (00:00.002 / 02:26.626, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CarePlan-PatientKimMusterperson-Tumorkonferenz-3 (00:00.000 / 02:26.626, 2Gb)
     validating CarePlan/PatientKimMusterperson-Tumorkonferenz-3                                     (00:00.000 / 02:26.626, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CarePlan-PatientKimMusterperson-Tumorkonferenz-4 (00:00.002 / 02:26.629, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CarePlan-PatientKimMusterperson-Tumorkonferenz-4 (00:00.000 / 02:26.629, 2Gb)
     validating CarePlan/PatientKimMusterperson-Tumorkonferenz-4                                     (00:00.000 / 02:26.629, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CarePlan-mii-exa-onko-kim-tk1 (00:00.002 / 02:26.631, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CarePlan-mii-exa-onko-kim-tk1 (00:00.000 / 02:26.632, 2Gb)
     validating CarePlan/mii-exa-onko-kim-tk1                                                        (00:00.000 / 02:26.632, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CarePlan-mii-exa-onko-kim-tk2 (00:00.001 / 02:26.634, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CarePlan-mii-exa-onko-kim-tk2 (00:00.000 / 02:26.634, 2Gb)
     validating CarePlan/mii-exa-onko-kim-tk2                                                        (00:00.000 / 02:26.634, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CarePlan-mii-exa-onko-kim-tk3 (00:00.001 / 02:26.636, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CarePlan-mii-exa-onko-kim-tk3 (00:00.000 / 02:26.636, 2Gb)
     validating CarePlan/mii-exa-onko-kim-tk3                                                        (00:00.000 / 02:26.637, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CarePlan-mii-exa-onko-kim-tk4 (00:00.001 / 02:26.638, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CarePlan-mii-exa-onko-kim-tk4 (00:00.000 / 02:26.639, 2Gb)
     validating CarePlan/mii-exa-onko-kim-tk4                                                        (00:00.000 / 02:26.639, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CarePlan-mii-exa-onko-tnm-synth-tumorkonferenz (00:00.002 / 02:26.641, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CarePlan-mii-exa-onko-tnm-synth-tumorkonferenz (00:00.000 / 02:26.641, 2Gb)
     validating CarePlan/mii-exa-onko-tnm-synth-tumorkonferenz                                       (00:00.000 / 02:26.642, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CarePlan-mii-exa-onko-tumorkonferenz-01 (00:00.001 / 02:26.643, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CarePlan-mii-exa-onko-tumorkonferenz-01 (00:00.000 / 02:26.644, 2Gb)
     validating CarePlan/mii-exa-onko-tumorkonferenz-01                                              (00:00.000 / 02:26.644, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CarePlan-mii-exa-onko-tumorkonferenz-02 (00:00.001 / 02:26.645, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CarePlan-mii-exa-onko-tumorkonferenz-02 (00:00.000 / 02:26.646, 2Gb)
     validating CarePlan/mii-exa-onko-tumorkonferenz-02                                              (00:00.000 / 02:26.646, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CarePlan-mii-exa-onko-tumorkonferenz-folfox-modification (00:00.002 / 02:26.648, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CarePlan-mii-exa-onko-tumorkonferenz-folfox-modification (00:00.000 / 02:26.649, 2Gb)
     validating CarePlan/mii-exa-onko-tumorkonferenz-folfox-modification                             (00:00.000 / 02:26.649, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CarePlan-mii-exa-onko-tumorkonferenz-folfox (00:00.003 / 02:26.653, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CarePlan-mii-exa-onko-tumorkonferenz-folfox (00:00.000 / 02:26.653, 2Gb)
     validating CarePlan/mii-exa-onko-tumorkonferenz-folfox                                          (00:00.000 / 02:26.653, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CarePlan-mii-exa-onko-tumorkonferenz-mixed-approach (00:00.003 / 02:26.657, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CarePlan-mii-exa-onko-tumorkonferenz-mixed-approach (00:00.000 / 02:26.657, 2Gb)
     validating CarePlan/mii-exa-onko-tumorkonferenz-mixed-approach                                  (00:00.000 / 02:26.657, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CarePlan-mii-exa-onko-tumorkonferenz-molekular (00:00.002 / 02:26.660, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CarePlan-mii-exa-onko-tumorkonferenz-molekular (00:00.000 / 02:26.660, 2Gb)
     validating CarePlan/mii-exa-onko-tumorkonferenz-molekular                                       (00:00.000 / 02:26.661, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CarePlan-mii-exa-onko-tumorkonferenz-pure-molecular (00:00.002 / 02:26.663, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CarePlan-mii-exa-onko-tumorkonferenz-pure-molecular (00:00.000 / 02:26.664, 2Gb)
     validating CarePlan/mii-exa-onko-tumorkonferenz-pure-molecular                                  (00:00.000 / 02:26.664, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-allgemeiner-leistungszustand-ecog (00:00.004 / 02:26.668, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-allgemeiner-leistungszustand-ecog (00:00.000 / 02:26.668, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-allgemeiner-leistungszustand-karnofsky (00:00.000 / 02:26.669, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-allgemeiner-leistungszustand-karnofsky (00:00.000 / 02:26.669, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-asa-obds (00:00.000 / 02:26.669, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-asa-obds (00:00.000 / 02:26.669, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-fernmetastasen (00:00.000 / 02:26.670, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-fernmetastasen (00:00.000 / 02:26.670, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-genetische-variante-auspraegung (00:00.000 / 02:26.670, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-genetische-variante-auspraegung (00:00.000 / 02:26.670, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-grading (00:00.000 / 02:26.671, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-grading (00:00.000 / 02:26.671, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-intention (00:00.000 / 02:26.671, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-intention (00:00.000 / 02:26.671, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-krk-anastomoseninsuffizienz (00:00.000 / 02:26.672, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-krk-anastomoseninsuffizienz (00:00.000 / 02:26.672, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-krk-mrt-mesorektale-faszie-status (00:00.000 / 02:26.672, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-krk-mrt-mesorektale-faszie-status (00:00.000 / 02:26.672, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-krk-operationstyp (00:00.000 / 02:26.673, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-krk-operationstyp (00:00.000 / 02:26.673, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-krk-stoma-anzeichnung (00:00.000 / 02:26.673, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-krk-stoma-anzeichnung (00:00.000 / 02:26.673, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-krk-tme-qualitaet (00:00.000 / 02:26.674, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-krk-tme-qualitaet (00:00.000 / 02:26.674, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-mamma-her2neu-status-leitlinie (00:00.000 / 02:26.674, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-mamma-her2neu-status-leitlinie (00:00.000 / 02:26.675, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-mamma-her2neu-status-obds (00:00.000 / 02:26.675, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-mamma-her2neu-status-obds (00:00.000 / 02:26.675, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-mamma-rezeptorstatus-leitlinie (00:00.000 / 02:26.675, 2Gb)
